relative_path,kind,line_number,pattern,line
src\simulate_stage2_yfinance_policy_v2.py,pandas_read_csv,238,\bread_csv\s*\(,input_df = pd.read_csv(INPUT_PATH)
src\universe.py,yfinance,15,\byfinance\b,- yfinance integration.
src\universe.py,openai,17,\bopenai\b,- OpenAI analysis.
src\universe.py,pandas_read_csv,94,\bread_csv\s*\(,return pd.read_csv(csv_path)
src\utils.py,openai,19,\bopenai\b,- OpenAI calls.
src\validate_phase7f1_release_v07_integrity.py,yfinance,33,\byfinance\b,"""CHANGELOG_v0.7.md"": [""500 → 182 → 63 → 6"", ""AUPH"", ""Stage 2 yfinance-aligned""],"
src\validate_phase7f1_release_v07_integrity.py,yfinance,117,\byfinance\b,"- yfinance called: `{summary[""yfinance_called""]}`"
src\validate_phase7f1_release_v07_integrity.py,openai,115,\bopenai\b,"- OpenAI called: `{summary[""openai_called""]}`"
src\validate_phase7f1_release_v07_integrity.py,openai,196,OpenAI,"""openai_called"": False,"
src\validate_phase7f1_release_v07_integrity.py,pandas_read_csv,48,\bread_csv\s*\(,return int(len(pd.read_csv(path))) if path.exists() else 0
